Type de prix;Mention;Numéro de l'édition;Edition;Code sexe;sexe;prenom;nom;Thematique;Type financement;Code du programme;Code d'appel à projet;Acronyme du projet;Titre du projet;Lien Cordis;Résumé;Identifiant de structure;Libellé de structure;Sigle de structure;Nature de la structure;Code commune;Libellé commune;Code unité urbaine;Libellé unité urbaine;Code département;Libellé département;Code région;Libellé région;Géolocalisation;Lien scanR;IdRef;Lien IdRef
Etoiles de l'Europe;Mention Innovation;4;2016;1;Homme;Laurent;MASSOPTIER;Biologie et santé;MC-ITN;PEOPLE;FP7-PEOPLE-2011-ITN;SUMMER;Software for the Use of Multi-Modality images in External Radiotherapy;http://cordis.europa.eu/project/rcn/100561_en.html;"La radiothérapie (RT) est le traitement principal contre le Cancer, utilisé dans la majorité des prises en charge thérapeutiques. Son but est d'atteindre la plus haute probabilité de contrôle tumoral avec le moins d'effets secondaires et de morbidité. Malgré des progrès significatifs dans les techniques de traitement et dans les technologies d'imagerie au cours des dernières décennies, des difficultés persistent pour définir précisément l’hétérogénéité fonctionnelle des tumeurs afin de mieux contrôler et évaluer la croissance tumorale locale. Ainsi, il est aujourd’hui nécessaire de mieux caractériser les tumeurs en fonction de leur morphologie, leur mouvement et leur profil moléculaire avant, pendant et après les traitements. Dans ce contexte, la radiothérapie est de plus en plus dépendante de l'imagerie médicale multimodale (CT, IRM, TEP, MRS, IRMd ou IRMf) pour mieux cibler et mieux évaluer les traitements. Les objectifs scientifiques de SUMMER sont de répondre aux besoins d’une plateforme logicielle d’imagerie transversale à partir de laquelle les oncologues, médecins, physiciens et radiologues peuvent partager, analyser et délinéer les images nécessaires en RT. Les principaux résultats escomptés ont été les suivants :
• Proposition une plate-forme d’imagerie unique et adaptable, partagée entre les différents professionnels concernés, pour préparer les traitements et suivre les patients de manière coordonnée ;
• Création d'outils rapides et intuitifs pour optimiser la planification de la RT et améliorer l'évaluation post traitement (recalage et fusion multimodales, segmentation du volume cible biologique, interface ergonomique et adaptative) ;
• Contribution aux études cliniques prospectives permettant de mieux cibler le tissu tumoral et/ou d’améliorer la sécurité des organes à risques ;
• Proposition de normes possibles pour les types d'images utilisées au cours de la chaine de traitement par RT externe.
Au niveau sociétal, il y a volonté croissante d’acquérir une meilleure connaissance des facteurs prédictifs de survie ou de contrôle tumoral, pour des patients ayant bénéficié du même traitement. Le projet SUMMER apporte une contribution importante dans le domaine de la maitrise et de l’analyse des images médicales, sources d’informations aujourd’hui insuffisamment exploitées. La maitrise de ces images tout au long du parcours de soin du patient, permettra, grâce à l’extraction d’informations pertinentes (Radiomics), d’enrichir les données existantes (génétiques, protéomiques, démographiques…) pour développer une médecine 4P (Prédictive, Personnalisée, Préventive, Participative) utile aux patients.
SUMMER va ainsi fournir des technologies qui pourront être utilisées par de nombreux chercheurs qui mettent en place les études cliniques ou les cohortes prospectives pour lutter encore plus efficacement contre le Cancer.";433993540;AQUILAB;;Privé;59360;Loos;59702;Lille;59;Nord;32;Nord-Pas-de-Calais - Picardie;50.601689, 3.044053;https://scanr.enseignementsup-recherche.gouv.fr/structure/433993540;;
Etoiles de l'Europe;Mention Innovation;4;2016;1;Homme;Vania;CONAN;Mathématiques, physique, nano-sciences, sciences et technologies de l’information et de la communication;CP-FP-INFSO;ICT;FP7-ICT-2011-8;MOTO;Mobile Opportunistic Traffic Offloading;http://cordis.europa.eu/project/rcn/105191_fr.html;Le projet MOTO a été pionnier sur les questions les plus difficiles liées au délestage de trafic cellulaire en utilisant l’échange direct de données entre terminaux mobiles voisins. La Commission Européenne a mis en avant le projet comme l’un des précurseurs scientifiques des travaux sur les futurs réseaux 5G. Le projet MOTO illustre parfaitement comment une approche disruptive et un travail scientifique rigoureux peuvent répondre à un problème réel qu’est la manipulation de données massives devant transiter au travers des réseaux cellulaires.;383470937;THALES COMMUNICATIONS & SECURITY S.A.S;;Privé;92036;Gennevilliers;00851;Paris;92;Hauts-de-Seine;11;Île-de-France;48.941015, 2.307031;https://scanr.enseignementsup-recherche.gouv.fr/structure/383470937;203628160;http://www.idref.fr/203628160
Etoiles de l'Europe;;1;2013;1;Homme;Luc;FEDERZONI;;CP-IP;NMP;FP7-NMP-2007-LARGE-1;MULTILAYER;Rolled multi material layered 3D shaping technology;http://cordis.europa.eu/project/rcn/89314_en.html;;200418592W;Laboratoire d'Innovation pour les Technologies des Énergies Nouvelles et les Nanomatériaux;LITEN;Structure propre;38185;Grenoble;38701;Grenoble;38;Isère;84;Auvergne - Rhône-Alpes;45.202502, 5.703794;https://scanr.enseignementsup-recherche.gouv.fr/structure/200418592W;196439213;http://www.idref.fr/196439213
Etoiles de l'Europe;;1;2013;1;Homme;David;JASMIN;;CSA-SA;SIS;FP7-SCIENCE-IN-SOCIETY-2009-1;FIBONACCI;The FIBONACCI Project - Large scale dissemination of inquiry based science and mathematics education;http://cordis.europa.eu/project/rcn/93702_en.html;;539538645;Fondation pour l'Éducation à la Science dans le Sillage de la Main à la Pate;;Public;75106;Paris  6e;00851;Paris;75;Paris;11;Île-de-France;48.85729, 2.337354;https://scanr.enseignementsup-recherche.gouv.fr/structure/539538645;055745032;http://www.idref.fr/055745032
Etoiles de l'Europe;;1;2013;1;Homme;Massimo;MENENTI;;CP-SICA;ENVIRONMENT;FP7-ENV-2007-1;CEOP-AEGIS;Coordinated Asia-European long-term Observing system of Qinghai – Tibet Plateau hydro-meteorological processes and the Asian-monsoon systEm with Ground satellite Image data and numerical Simulations;http://cordis.europa.eu/project/rcn/89348_en.html;;201320497C;Laboratoire des Sciences de l'Ingénieur, de l'Informatique et de l'Imagerie;ICUBE;Structure mixte;67482;Strasbourg;67701;Strasbourg;67;Bas-Rhin;44;Alsace - Champagne-Ardenne - Lorraine;48.523526, 7.73879;https://scanr.enseignementsup-recherche.gouv.fr/structure/201320497C;076104958;http://www.idref.fr/076104958
Etoiles de l'Europe;;3;2015;2;Femme;Françoise;GENOVA;;CSA;INFRASTRUCTURES;FP7-INFRASTRUCTURES-2012-1;CoSADIE;Collaborative and Sustainable Astronomical Data Infrastructure for Europe;http://cordis.europa.eu/project/rcn/104381_en.html;;199712602R;Observatoire Astronomique de Strasbourg;;Structure mixte;67482;Strasbourg;67701;Strasbourg;67;Bas-Rhin;44;Alsace - Champagne-Ardenne - Lorraine;48.582949, 7.766506;https://scanr.enseignementsup-recherche.gouv.fr/structure/199712602R;032526237;http://www.idref.fr/032526237
Etoiles de l'Europe;;1;2013;1;Homme;Sylvain;FASS;;CP;SECURITY;FP7-SEC-2007-1;SECUREAU;Security and decontamination of drinking water distribution systems following a deliberate contamination;http://cordis.europa.eu/project/rcn/92297_en.html;;130015506;Université de Lorraine;;Public;54395;Nancy;54701;Nancy;54;Meurthe-et-Moselle;44;Alsace - Champagne-Ardenne - Lorraine;48.6962, 6.17634;https://scanr.enseignementsup-recherche.gouv.fr/structure/130015506;142793574;http://www.idref.fr/142793574
Etoiles de l'Europe;;1;2013;1;Homme;Guy;FRÉMONT;;CP-IP;TRANSPORT;FP7-SST-2008-RTD-1;SAFETRIP;Satellite Application For Emergency handling, Traffic alerts, Road safety and Incident Prevention;http://cordis.europa.eu/project/rcn/92596_en.html;;632050019;SANEF;SANEF;Privé;92040;Issy-les-Moulineaux;00851;Paris;92;Hauts-de-Seine;11;Île-de-France;48.832, 2.267066;https://scanr.enseignementsup-recherche.gouv.fr/structure/632050019;;
Etoiles de l'Europe;;3;2015;1;Homme;Philippe;CLÉZARDIN;;MC-ITN;PEOPLE;FP7-PEOPLE-2010-ITN;BONE-NET;European Training Network on Cancer-Induced Bone Diseases;http://cordis.europa.eu/project/rcn/96885_en.html;;201119460J;Physiopathologie, Diagnostic et Traitements des Maladies Osseuses;;Structure mixte;69388;Lyon 8e;00758;Lyon;69;Rhône;84;Auvergne - Rhône-Alpes;45.738, 4.887106;https://scanr.enseignementsup-recherche.gouv.fr/structure/201119460J;;
Etoiles de l'Europe;;3;2015;2;Femme;Odile;HEMBISE FANTON d’ANDON;;CP-FP;SPACE;FP7-SPACE-2011-1;OSS2015;Ocean Strategic Services beyond 2015;http://cordis.europa.eu/project/rcn/100691_en.html;;428834113;ACRI ST;;Privé;6018;Biot;06701;Nice;6;Alpes-Maritimes;93;Provence-Alpes-Côte d'Azur;43.6238717, 7.0596599;https://scanr.enseignementsup-recherche.gouv.fr/structure/428834113;;
